ITEM,RES,TIME,PROD
5,20,43,0.0
5,20,44,0.0
5,20,45,0.0
5,20,46,0.0
5,20,47,0.0
5,20,48,0.0
5,20,49,0.0
5,20,50,0.0
5,21,1,0.0
5,21,2,0.0
5,21,3,0.0
5,21,4,0.0
5,21,5,0.0
5,21,6,0.0
5,21,7,0.0
5,21,8,0.0
5,21,9,0.0
5,21,10,0.0
5,21,11,0.0
5,21,12,0.0
5,21,13,0.0
5,21,14,0.0
5,21,15,0.0
5,21,16,0.0
5,21,17,0.0
5,21,18,0.0
5,21,19,0.0
5,21,20,0.0
5,21,21,0.0
5,21,22,0.0
5,21,23,0.0
5,21,24,0.0
5,21,25,0.0
5,21,26,0.0
5,21,27,0.0
5,21,28,0.0
5,21,29,0.0
5,21,30,0.0
5,21,31,0.0
5,21,32,0.0
5,21,33,0.0
5,21,34,0.0
5,21,35,0.0
5,21,36,0.0
5,21,37,0.0
5,21,38,0.0
5,21,39,0.0
5,21,40,0.0
5,21,41,0.0
5,21,42,0.0
5,21,43,0.0
5,21,44,0.0
5,21,45,0.0
5,21,46,0.0
5,21,47,0.0
5,21,48,0.0
5,21,49,0.0
5,21,50,0.0
5,22,1,0.0
5,22,2,0.0
5,22,3,0.0
5,22,4,0.0
5,22,5,0.0
5,22,6,0.0
5,22,7,0.0
5,22,8,0.0
5,22,9,0.0
5,22,10,0.0
5,22,11,0.0
5,22,12,0.0
5,22,13,0.0
5,22,14,0.0
5,22,15,0.0
5,22,16,0.0
5,22,17,0.0
5,22,18,0.0
5,22,19,0.0
5,22,20,0.0
5,22,21,0.0
5,22,22,0.0
5,22,23,0.0
5,22,24,0.0
5,22,25,0.0
5,22,26,0.0
5,22,27,0.0
5,22,28,0.0
5,22,29,0.0
5,22,30,0.0
5,22,31,0.0
5,22,32,0.0
5,22,33,0.0
5,22,34,0.0
5,22,35,0.0
5,22,36,0.0
5,22,37,0.0
5,22,38,0.0
5,22,39,0.0
5,22,40,0.0
5,22,41,0.0
5,22,42,0.0
5,22,43,0.0
5,22,44,0.0
5,22,45,0.0
5,22,46,0.0
5,22,47,0.0
5,22,48,0.0
5,22,49,0.0
5,22,50,0.0
5,23,1,0.0
5,23,2,0.0
5,23,3,0.0
5,23,4,0.0
5,23,5,0.0
5,23,6,0.0
5,23,7,0.0
5,23,8,0.0
5,23,9,0.0
5,23,10,0.0
5,23,11,0.0
5,23,12,0.0
5,23,13,0.0
5,23,14,0.0
5,23,15,0.0
5,23,16,0.0
5,23,17,0.0
5,23,18,0.0
5,23,19,0.0
5,23,20,0.0
5,23,21,0.0
5,23,22,0.0
5,23,23,0.0
5,23,24,0.0
5,23,25,0.0
5,23,26,0.0
5,23,27,0.0
5,23,28,0.0
5,23,29,0.0
5,23,30,0.0
5,23,31,0.0
5,23,32,0.0
5,23,33,0.0
5,23,34,0.0
5,23,35,0.0
5,23,36,0.0
5,23,37,0.0
5,23,38,0.0
5,23,39,0.0
5,23,40,0.0
5,23,41,0.0
5,23,42,0.0
5,23,43,0.0
5,23,44,0.0
5,23,45,0.0
5,23,46,0.0
5,23,47,0.0
5,23,48,0.0
5,23,49,0.0
5,23,50,0.0
5,24,1,0.0
5,24,2,0.0
5,24,3,0.0
5,24,4,0.0
5,24,5,0.0
5,24,6,0.0
5,24,7,0.0
5,24,8,0.0
5,24,9,0.0
5,24,10,0.0
5,24,11,0.0
5,24,12,0.0
5,24,13,0.0
5,24,14,0.0
5,24,15,0.0
5,24,16,0.0
5,24,17,0.0
5,24,18,0.0
5,24,19,0.0
5,24,20,0.0
5,24,21,0.0
5,24,22,0.0
5,24,23,0.0
5,24,24,0.0
5,24,25,0.0
5,24,26,0.0
5,24,27,0.0
5,24,28,0.0
5,24,29,0.0
5,24,30,0.0
5,24,31,0.0
5,24,32,0.0
5,24,33,0.0
5,24,34,0.0
5,24,35,0.0
5,24,36,0.0
5,24,37,0.0
5,24,38,0.0
5,24,39,0.0
5,24,40,0.0
5,24,41,0.0
5,24,42,0.0
5,24,43,0.0
5,24,44,0.0
5,24,45,0.0
5,24,46,0.0
5,24,47,0.0
5,24,48,0.0
5,24,49,0.0
5,24,50,0.0
5,25,1,0.0
5,25,2,0.0
5,25,3,0.0
5,25,4,0.0
5,25,5,0.0
5,25,6,0.0
5,25,7,0.0
5,25,8,0.0
5,25,9,0.0
5,25,10,0.0
5,25,11,0.0
5,25,12,0.0
5,25,13,0.0
5,25,14,0.0
5,25,15,0.0
5,25,16,0.0
5,25,17,0.0
5,25,18,0.0
5,25,19,0.0
5,25,20,0.0
5,25,21,0.0
5,25,22,0.0
5,25,23,0.0
5,25,24,0.0
5,25,25,0.0
5,25,26,0.0
5,25,27,0.0
5,25,28,0.0
5,25,29,0.0
5,25,30,0.0
5,25,31,0.0
5,25,32,0.0
5,25,33,0.0
5,25,34,0.0
5,25,35,0.0
5,25,36,0.0
5,25,37,0.0
5,25,38,0.0
5,25,39,0.0
5,25,40,0.0
5,25,41,0.0
5,25,42,0.0
5,25,43,0.0
5,25,44,0.0
5,25,45,0.0
5,25,46,0.0
5,25,47,0.0
5,25,48,0.0
5,25,49,0.0
5,25,50,0.0
5,26,1,0.0
5,26,2,0.0
5,26,3,0.0
5,26,4,0.0
5,26,5,0.0
5,26,6,0.0
5,26,7,0.0
5,26,8,0.0
5,26,9,0.0
5,26,10,0.0
5,26,11,0.0
5,26,12,0.0
5,26,13,0.0
5,26,14,0.0
5,26,15,0.0
5,26,16,0.0
5,26,17,0.0
5,26,18,0.0
5,26,19,0.0
5,26,20,0.0
5,26,21,0.0
5,26,22,0.0
5,26,23,0.0
5,26,24,0.0
5,26,25,0.0
5,26,26,0.0
5,26,27,0.0
5,26,28,0.0
5,26,29,0.0
5,26,30,0.0
5,26,31,0.0
5,26,32,0.0
5,26,33,0.0
5,26,34,0.0
5,26,35,0.0
5,26,36,0.0
5,26,37,0.0
5,26,38,0.0
5,26,39,0.0
5,26,40,0.0
5,26,41,0.0
5,26,42,0.0
5,26,43,0.0
5,26,44,0.0
5,26,45,0.0
5,26,46,0.0
5,26,47,0.0
5,26,48,0.0
5,26,49,0.0
5,26,50,0.0
5,27,1,0.0
5,27,2,0.0
5,27,3,0.0
5,27,4,0.0
5,27,5,0.0
5,27,6,0.0
5,27,7,0.0
5,27,8,0.0
5,27,9,0.0
5,27,10,0.0
5,27,11,0.0
5,27,12,0.0
5,27,13,0.0
5,27,14,0.0
5,27,15,0.0
5,27,16,0.0
5,27,17,0.0
5,27,18,0.0
5,27,19,0.0
5,27,20,0.0
5,27,21,0.0
5,27,22,0.0
5,27,23,0.0
5,27,24,0.0
5,27,25,0.0
5,27,26,0.0
5,27,27,0.0
5,27,28,0.0
5,27,29,0.0
5,27,30,0.0
5,27,31,0.0
5,27,32,0.0
5,27,33,0.0
5,27,34,0.0
5,27,35,0.0
5,27,36,0.0
5,27,37,0.0
5,27,38,0.0
5,27,39,0.0
5,27,40,0.0
5,27,41,0.0
5,27,42,0.0
5,27,43,0.0
5,27,44,0.0
5,27,45,0.0
5,27,46,0.0
5,27,47,0.0
5,27,48,0.0
5,27,49,0.0
5,27,50,0.0
5,28,1,0.0
5,28,2,0.0
5,28,3,0.0
5,28,4,0.0
5,28,5,0.0
5,28,6,0.0
5,28,7,0.0
5,28,8,0.0
5,28,9,0.0
5,28,10,0.0
5,28,11,0.0
5,28,12,0.0
5,28,13,0.0
5,28,14,0.0
5,28,15,0.0
5,28,16,0.0
5,28,17,0.0
5,28,18,0.0
5,28,19,0.0
5,28,20,0.0
5,28,21,0.0
5,28,22,0.0
5,28,23,0.0
5,28,24,0.0
5,28,25,0.0
5,28,26,0.0
5,28,27,0.0
5,28,28,0.0
5,28,29,0.0
5,28,30,0.0
5,28,31,0.0
5,28,32,0.0
5,28,33,0.0
5,28,34,0.0
5,28,35,0.0
5,28,36,0.0
5,28,37,0.0
5,28,38,0.0
5,28,39,0.0
5,28,40,0.0
5,28,41,0.0
5,28,42,0.0
5,28,43,0.0
5,28,44,0.0
5,28,45,0.0
5,28,46,0.0
5,28,47,0.0
5,28,48,0.0
5,28,49,0.0
5,28,50,0.0
5,29,1,0.0
5,29,2,0.0
5,29,3,0.0
5,29,4,0.0
5,29,5,0.0
5,29,6,0.0
5,29,7,0.0
5,29,8,0.0
5,29,9,0.0
5,29,10,0.0
5,29,11,0.0
5,29,12,0.0
5,29,13,0.0
5,29,14,0.0
5,29,15,0.0
5,29,16,0.0
5,29,17,0.0
5,29,18,0.0
5,29,19,0.0
5,29,20,0.0
5,29,21,0.0
5,29,22,0.0
5,29,23,0.0
5,29,24,0.0
5,29,25,0.0
5,29,26,0.0
5,29,27,0.0
5,29,28,0.0
5,29,29,0.0
5,29,30,0.0
5,29,31,0.0
5,29,32,0.0
5,29,33,0.0
5,29,34,0.0
5,29,35,0.0
5,29,36,0.0
5,29,37,0.0
5,29,38,0.0
5,29,39,0.0
5,29,40,0.0
5,29,41,0.0
5,29,42,0.0
5,29,43,0.0
5,29,44,0.0
5,29,45,0.0
5,29,46,0.0
5,29,47,0.0
5,29,48,0.0
5,29,49,0.0
5,29,50,0.0
5,30,1,0.0
5,30,2,400.0
5,30,3,0.0
5,30,4,0.0
5,30,5,0.0
5,30,6,0.0
5,30,7,0.0
5,30,8,0.0
5,30,9,0.0
5,30,10,0.0
5,30,11,0.0
5,30,12,0.0
5,30,13,0.0
5,30,14,0.0
5,30,15,0.0
5,30,16,0.0
5,30,17,0.0
5,30,18,0.0
5,30,19,0.0
5,30,20,0.0
5,30,21,0.0
5,30,22,0.0
5,30,23,0.0
5,30,24,0.0
5,30,25,0.0
5,30,26,0.0
5,30,27,0.0
5,30,28,0.0
5,30,29,0.0
5,30,30,0.0
5,30,31,0.0
5,30,32,0.0
5,30,33,0.0
5,30,34,0.0
5,30,35,0.0
5,30,36,0.0
5,30,37,0.0
5,30,38,0.0
5,30,39,0.0
5,30,40,0.0
5,30,41,0.0
5,30,42,0.0
5,30,43,0.0
5,30,44,0.0
5,30,45,0.0
5,30,46,0.0
5,30,47,0.0
5,30,48,0.0
5,30,49,0.0
5,30,50,0.0
5,31,1,0.0
5,31,2,0.0
5,31,3,0.0
5,31,4,0.0
5,31,5,0.0
5,31,6,0.0
5,31,7,0.0
5,31,8,0.0
5,31,9,0.0
5,31,10,0.0
5,31,11,0.0
5,31,12,0.0
5,31,13,0.0
5,31,14,0.0
5,31,15,0.0
5,31,16,0.0
5,31,17,0.0
5,31,18,0.0
5,31,19,0.0
5,31,20,0.0
5,31,21,0.0
5,31,22,0.0
5,31,23,0.0
5,31,24,0.0
5,31,25,0.0
5,31,26,0.0
5,31,27,0.0
5,31,28,0.0
5,31,29,0.0
5,31,30,0.0
5,31,31,0.0
5,31,32,0.0
5,31,33,0.0
5,31,34,0.0
5,31,35,0.0
5,31,36,0.0
5,31,37,0.0
5,31,38,0.0
5,31,39,0.0
5,31,40,0.0
5,31,41,0.0
5,31,42,0.0
5,31,43,0.0
5,31,44,0.0
5,31,45,0.0
5,31,46,0.0
5,31,47,0.0
5,31,48,0.0
5,31,49,0.0
5,31,50,0.0
5,32,1,0.0
5,32,2,0.0
5,32,3,0.0
5,32,4,0.0
5,32,5,0.0
5,32,6,0.0
5,32,7,0.0
5,32,8,0.0
5,32,9,0.0
5,32,10,0.0
5,32,11,0.0
5,32,12,0.0
5,32,13,0.0
5,32,14,0.0
5,32,15,0.0
5,32,16,0.0
5,32,17,0.0
5,32,18,0.0
5,32,19,0.0
5,32,20,0.0
5,32,21,0.0
5,32,22,0.0
5,32,23,0.0
5,32,24,0.0
5,32,25,0.0
5,32,26,0.0
5,32,27,0.0
5,32,28,0.0
5,32,29,0.0
5,32,30,0.0
5,32,31,0.0
5,32,32,0.0
5,32,33,0.0
5,32,34,0.0
5,32,35,0.0
5,32,36,0.0
5,32,37,0.0
5,32,38,0.0
5,32,39,0.0
5,32,40,0.0
5,32,41,0.0
5,32,42,0.0
5,32,43,0.0
5,32,44,0.0
5,32,45,0.0
5,32,46,0.0
5,32,47,0.0
5,32,48,0.0
5,32,49,0.0
5,32,50,0.0
5,33,1,0.0
5,33,2,0.0
5,33,3,0.0
5,33,4,0.0
5,33,5,0.0
5,33,6,0.0
5,33,7,0.0
5,33,8,0.0
5,33,9,0.0
5,33,10,0.0
5,33,11,0.0
5,33,12,0.0
5,33,13,0.0
5,33,14,0.0
5,33,15,0.0
5,33,16,0.0
5,33,17,0.0
5,33,18,0.0
5,33,19,0.0
5,33,20,0.0
5,33,21,0.0
5,33,22,0.0
5,33,23,0.0
5,33,24,0.0
5,33,25,0.0
5,33,26,0.0
5,33,27,0.0
5,33,28,0.0
5,33,29,0.0
5,33,30,0.0
5,33,31,0.0
5,33,32,0.0
5,33,33,0.0
5,33,34,0.0
5,33,35,0.0
5,33,36,0.0
5,33,37,0.0
5,33,38,0.0
5,33,39,0.0
5,33,40,0.0
5,33,41,0.0
5,33,42,0.0
5,33,43,0.0
5,33,44,0.0
5,33,45,0.0
5,33,46,0.0
5,33,47,0.0
5,33,48,0.0
5,33,49,0.0
5,33,50,0.0
5,34,1,0.0
5,34,2,0.0
5,34,3,0.0
5,34,4,0.0
5,34,5,0.0
5,34,6,0.0
5,34,7,0.0
5,34,8,0.0
5,34,9,0.0
5,34,10,0.0
5,34,11,0.0
5,34,12,0.0
5,34,13,0.0
5,34,14,0.0
5,34,15,0.0
5,34,16,0.0
5,34,17,0.0
5,34,18,0.0
5,34,19,0.0
5,34,20,0.0
5,34,21,0.0
5,34,22,0.0
5,34,23,0.0
5,34,24,0.0
5,34,25,0.0
5,34,26,0.0
5,34,27,0.0
5,34,28,0.0
5,34,29,0.0
5,34,30,0.0
5,34,31,0.0
5,34,32,0.0
5,34,33,0.0
5,34,34,0.0
5,34,35,0.0
5,34,36,0.0
5,34,37,0.0
5,34,38,0.0
5,34,39,0.0
5,34,40,0.0
5,34,41,0.0
5,34,42,0.0
5,34,43,0.0
5,34,44,0.0
5,34,45,0.0
5,34,46,0.0
5,34,47,0.0
5,34,48,0.0
5,34,49,0.0
5,34,50,0.0
5,35,1,0.0
5,35,2,0.0
5,35,3,0.0
5,35,4,0.0
5,35,5,0.0
5,35,6,0.0
5,35,7,0.0
5,35,8,0.0
5,35,9,0.0
5,35,10,0.0
5,35,11,0.0
5,35,12,0.0
5,35,13,0.0
5,35,14,0.0
5,35,15,0.0
5,35,16,0.0
5,35,17,0.0
5,35,18,0.0
5,35,19,0.0
5,35,20,0.0
5,35,21,0.0
5,35,22,0.0
5,35,23,0.0
5,35,24,0.0
5,35,25,0.0
5,35,26,0.0
5,35,27,0.0
5,35,28,0.0
5,35,29,0.0
5,35,30,0.0
5,35,31,0.0
5,35,32,0.0
5,35,33,0.0
5,35,34,0.0
5,35,35,0.0
5,35,36,0.0
5,35,37,0.0
5,35,38,0.0
5,35,39,0.0
5,35,40,0.0
5,35,41,0.0
5,35,42,0.0
5,35,43,0.0
5,35,44,0.0
5,35,45,0.0
5,35,46,0.0
5,35,47,0.0
5,35,48,0.0
5,35,49,0.0
5,35,50,0.0
5,36,1,0.0
5,36,2,0.0
5,36,3,0.0
5,36,4,0.0
5,36,5,0.0
5,36,6,0.0
5,36,7,0.0
5,36,8,0.0
5,36,9,0.0
5,36,10,0.0
5,36,11,0.0
5,36,12,0.0
5,36,13,0.0
5,36,14,0.0
5,36,15,0.0
5,36,16,0.0
5,36,17,0.0
5,36,18,0.0
5,36,19,0.0
5,36,20,0.0
5,36,21,0.0
5,36,22,0.0
5,36,23,0.0
5,36,24,0.0
5,36,25,0.0
5,36,26,0.0
5,36,27,0.0
5,36,28,0.0
5,36,29,0.0
5,36,30,0.0
5,36,31,0.0
5,36,32,0.0
5,36,33,0.0
5,36,34,0.0
5,36,35,0.0
5,36,36,0.0
5,36,37,0.0
5,36,38,0.0
5,36,39,0.0
5,36,40,0.0
5,36,41,0.0
5,36,42,0.0
5,36,43,0.0
5,36,44,0.0
5,36,45,0.0
5,36,46,0.0
5,36,47,0.0
5,36,48,0.0
5,36,49,0.0
5,36,50,0.0
5,37,1,0.0
5,37,2,0.0
5,37,3,0.0
5,37,4,0.0
5,37,5,0.0
5,37,6,0.0
5,37,7,0.0
5,37,8,0.0
5,37,9,0.0
5,37,10,0.0
5,37,11,0.0
5,37,12,0.0
5,37,13,0.0
5,37,14,0.0
5,37,15,0.0
5,37,16,0.0
5,37,17,0.0
5,37,18,0.0
5,37,19,0.0
5,37,20,0.0
5,37,21,0.0
5,37,22,0.0
5,37,23,0.0
5,37,24,0.0
5,37,25,0.0
5,37,26,0.0
5,37,27,0.0
5,37,28,0.0
5,37,29,0.0
5,37,30,0.0
5,37,31,0.0
5,37,32,0.0
5,37,33,0.0
5,37,34,0.0
5,37,35,0.0
5,37,36,0.0
5,37,37,0.0
5,37,38,0.0
5,37,39,0.0
5,37,40,0.0
5,37,41,0.0
5,37,42,0.0
5,37,43,0.0
5,37,44,0.0
5,37,45,0.0
5,37,46,0.0
5,37,47,0.0
5,37,48,0.0
5,37,49,0.0
5,37,50,0.0
5,38,1,0.0
5,38,2,0.0
5,38,3,0.0
5,38,4,0.0
5,38,5,0.0
5,38,6,0.0
5,38,7,0.0
5,38,8,0.0
5,38,9,0.0
5,38,10,0.0
5,38,11,0.0
5,38,12,0.0
5,38,13,0.0
5,38,14,0.0
5,38,15,0.0
5,38,16,0.0
5,38,17,0.0
5,38,18,0.0
5,38,19,0.0
5,38,20,0.0
5,38,21,0.0
5,38,22,0.0
5,38,23,0.0
5,38,24,0.0
5,38,25,0.0
5,38,26,0.0
5,38,27,0.0
5,38,28,0.0
5,38,29,0.0
5,38,30,0.0
5,38,31,0.0
5,38,32,0.0
5,38,33,0.0
5,38,34,0.0
5,38,35,0.0
5,38,36,0.0
5,38,37,0.0
5,38,38,0.0
5,38,39,0.0
5,38,40,0.0
5,38,41,0.0
5,38,42,0.0
5,38,43,0.0
5,38,44,0.0
5,38,45,0.0
5,38,46,0.0
5,38,47,0.0
5,38,48,0.0
5,38,49,0.0
5,38,50,0.0
5,39,1,0.0
5,39,2,0.0
5,39,3,0.0
5,39,4,0.0
5,39,5,0.0
5,39,6,0.0
5,39,7,0.0
5,39,8,0.0
5,39,9,0.0
5,39,10,0.0
5,39,11,0.0
5,39,12,0.0
5,39,13,0.0
5,39,14,0.0
5,39,15,0.0
5,39,16,0.0
5,39,17,0.0
5,39,18,0.0
5,39,19,0.0
5,39,20,0.0
5,39,21,0.0
5,39,22,0.0
5,39,23,0.0
5,39,24,0.0
5,39,25,0.0
5,39,26,0.0
5,39,27,0.0
5,39,28,0.0
5,39,29,0.0
5,39,30,0.0
5,39,31,0.0
5,39,32,0.0
5,39,33,0.0
5,39,34,0.0
5,39,35,0.0
5,39,36,0.0
5,39,37,0.0
5,39,38,0.0
5,39,39,0.0
5,39,40,0.0
5,39,41,0.0
5,39,42,0.0
5,39,43,0.0
5,39,44,0.0
5,39,45,0.0
5,39,46,0.0
5,39,47,0.0
5,39,48,0.0
5,39,49,0.0
5,39,50,0.0
5,40,1,0.0
5,40,2,0.0
5,40,3,0.0
5,40,4,0.0
5,40,5,0.0
5,40,6,0.0
5,40,7,0.0
5,40,8,0.0
5,40,9,0.0
5,40,10,0.0
5,40,11,0.0
5,40,12,0.0
5,40,13,0.0
5,40,14,0.0
5,40,15,0.0
5,40,16,0.0
5,40,17,0.0
5,40,18,0.0
5,40,19,0.0
5,40,20,0.0
5,40,21,0.0
5,40,22,0.0
5,40,23,0.0
5,40,24,0.0
5,40,25,0.0
5,40,26,0.0
5,40,27,0.0
5,40,28,0.0
5,40,29,0.0
5,40,30,0.0
5,40,31,0.0
5,40,32,0.0
5,40,33,0.0
5,40,34,0.0
5,40,35,0.0
5,40,36,0.0
5,40,37,0.0
5,40,38,0.0
5,40,39,0.0
5,40,40,0.0
5,40,41,0.0
5,40,42,0.0
5,40,43,0.0
5,40,44,0.0
5,40,45,0.0
5,40,46,0.0
5,40,47,0.0
5,40,48,0.0
5,40,49,0.0
5,40,50,0.0
5,41,1,0.0
5,41,2,0.0
5,41,3,0.0
5,41,4,0.0
5,41,5,0.0
5,41,6,0.0
5,41,7,0.0
5,41,8,0.0
5,41,9,0.0
5,41,10,0.0
5,41,11,0.0
5,41,12,0.0
5,41,13,0.0
5,41,14,0.0
5,41,15,0.0
5,41,16,0.0
5,41,17,0.0
5,41,18,0.0
5,41,19,0.0
5,41,20,0.0
5,41,21,0.0
5,41,22,0.0
5,41,23,0.0
5,41,24,0.0
5,41,25,0.0
5,41,26,0.0
5,41,27,0.0
5,41,28,0.0
5,41,29,0.0
5,41,30,0.0
5,41,31,0.0
5,41,32,0.0
5,41,33,0.0
5,41,34,0.0
5,41,35,0.0
5,41,36,0.0
5,41,37,0.0
5,41,38,0.0
5,41,39,0.0
5,41,40,0.0
5,41,41,0.0
5,41,42,0.0
5,41,43,0.0
5,41,44,0.0
5,41,45,0.0
5,41,46,0.0
5,41,47,0.0
5,41,48,0.0
5,41,49,0.0
5,41,50,0.0
5,42,1,0.0
5,42,2,0.0
5,42,3,0.0
5,42,4,0.0
5,42,5,0.0
5,42,6,0.0
5,42,7,0.0
5,42,8,0.0
5,42,9,0.0
5,42,10,0.0
5,42,11,0.0
5,42,12,0.0
5,42,13,0.0
5,42,14,0.0
5,42,15,0.0
5,42,16,0.0
5,42,17,0.0
5,42,18,0.0
5,42,19,0.0
5,42,20,0.0
5,42,21,0.0
5,42,22,0.0
5,42,23,0.0
5,42,24,0.0
5,42,25,0.0
5,42,26,0.0
5,42,27,0.0
5,42,28,0.0
5,42,29,0.0
5,42,30,0.0
5,42,31,0.0
5,42,32,0.0
5,42,33,0.0
5,42,34,0.0
5,42,35,0.0
5,42,36,0.0
5,42,37,0.0
5,42,38,0.0
5,42,39,0.0
5,42,40,0.0
5,42,41,0.0
5,42,42,0.0
5,42,43,0.0
5,42,44,0.0
5,42,45,0.0
5,42,46,0.0
5,42,47,0.0
5,42,48,0.0
5,42,49,0.0
5,42,50,0.0
5,43,1,0.0
5,43,2,0.0
5,43,3,0.0
5,43,4,0.0
5,43,5,0.0
5,43,6,0.0
5,43,7,0.0
5,43,8,0.0
5,43,9,0.0
5,43,10,0.0
5,43,11,0.0
5,43,12,0.0
5,43,13,0.0
5,43,14,0.0
5,43,15,0.0
5,43,16,0.0
5,43,17,0.0
5,43,18,0.0
5,43,19,0.0
5,43,20,0.0
5,43,21,0.0
5,43,22,0.0
5,43,23,0.0
5,43,24,0.0
5,43,25,0.0
5,43,26,0.0
5,43,27,0.0
5,43,28,0.0
5,43,29,0.0
5,43,30,0.0
5,43,31,0.0
5,43,32,0.0
5,43,33,0.0
5,43,34,0.0
5,43,35,0.0
5,43,36,0.0
5,43,37,0.0
5,43,38,0.0
5,43,39,0.0
5,43,40,0.0
5,43,41,0.0
5,43,42,0.0
5,43,43,0.0
5,43,44,0.0
5,43,45,0.0
5,43,46,0.0
5,43,47,0.0
5,43,48,0.0
5,43,49,0.0
5,43,50,0.0
5,44,1,0.0
5,44,2,0.0
5,44,3,0.0
5,44,4,0.0
5,44,5,0.0
5,44,6,0.0
5,44,7,0.0
5,44,8,0.0
5,44,9,0.0
5,44,10,0.0
5,44,11,0.0
5,44,12,0.0
5,44,13,0.0
5,44,14,0.0
5,44,15,0.0
5,44,16,0.0
5,44,17,0.0
5,44,18,0.0
5,44,19,0.0
5,44,20,0.0
5,44,21,0.0
5,44,22,0.0
5,44,23,0.0
5,44,24,0.0
5,44,25,0.0
5,44,26,0.0
5,44,27,0.0
5,44,28,0.0
5,44,29,0.0
5,44,30,0.0
5,44,31,0.0
5,44,32,0.0
5,44,33,0.0
5,44,34,0.0
5,44,35,0.0
5,44,36,0.0
5,44,37,0.0
5,44,38,0.0
5,44,39,0.0
5,44,40,0.0
5,44,41,0.0
5,44,42,0.0
5,44,43,0.0
5,44,44,0.0
5,44,45,0.0
5,44,46,0.0
5,44,47,0.0
5,44,48,0.0
5,44,49,0.0
5,44,50,0.0
5,45,1,0.0
5,45,2,0.0
5,45,3,0.0
5,45,4,0.0
5,45,5,0.0
5,45,6,0.0
5,45,7,0.0
5,45,8,0.0
5,45,9,0.0
5,45,10,0.0
5,45,11,0.0
5,45,12,0.0
5,45,13,0.0
5,45,14,0.0
5,45,15,0.0
5,45,16,0.0
5,45,17,0.0
5,45,18,0.0
5,45,19,0.0
5,45,20,0.0
5,45,21,0.0
5,45,22,0.0
5,45,23,0.0
5,45,24,0.0
5,45,25,0.0
5,45,26,0.0
5,45,27,0.0
5,45,28,0.0
5,45,29,0.0
5,45,30,0.0
5,45,31,0.0
5,45,32,0.0
5,45,33,0.0
5,45,34,0.0
5,45,35,0.0
5,45,36,0.0
5,45,37,0.0
5,45,38,0.0
5,45,39,0.0
5,45,40,0.0
5,45,41,0.0
5,45,42,0.0
5,45,43,0.0
5,45,44,0.0
5,45,45,0.0
5,45,46,0.0
5,45,47,0.0
5,45,48,0.0
5,45,49,0.0
5,45,50,0.0
5,46,1,0.0
5,46,2,0.0
5,46,3,0.0
5,46,4,0.0
5,46,5,0.0
5,46,6,0.0
5,46,7,0.0
5,46,8,0.0
5,46,9,0.0
5,46,10,0.0
5,46,11,0.0
5,46,12,0.0
5,46,13,0.0
5,46,14,0.0
5,46,15,0.0
5,46,16,0.0
5,46,17,0.0
5,46,18,0.0
5,46,19,0.0
5,46,20,0.0
5,46,21,0.0
5,46,22,0.0
5,46,23,0.0
5,46,24,0.0
5,46,25,0.0
5,46,26,0.0
5,46,27,0.0
5,46,28,0.0
5,46,29,0.0
5,46,30,0.0
5,46,31,0.0
5,46,32,0.0
5,46,33,0.0
5,46,34,0.0
5,46,35,0.0
5,46,36,0.0
5,46,37,0.0
5,46,38,0.0
5,46,39,0.0
5,46,40,0.0
5,46,41,0.0
5,46,42,0.0
5,46,43,0.0
5,46,44,0.0
5,46,45,0.0
5,46,46,0.0
5,46,47,0.0
5,46,48,0.0
5,46,49,0.0
5,46,50,0.0
5,47,1,0.0
5,47,2,0.0
5,47,3,0.0
5,47,4,0.0
5,47,5,0.0
5,47,6,0.0
5,47,7,0.0
5,47,8,0.0
5,47,9,0.0
5,47,10,0.0
5,47,11,0.0
5,47,12,0.0
5,47,13,0.0
5,47,14,0.0
5,47,15,0.0
5,47,16,0.0
5,47,17,0.0
5,47,18,0.0
5,47,19,0.0
5,47,20,0.0
5,47,21,0.0
5,47,22,0.0
5,47,23,0.0
5,47,24,0.0
5,47,25,0.0
5,47,26,0.0
5,47,27,0.0
5,47,28,0.0
5,47,29,0.0
5,47,30,0.0
5,47,31,0.0
5,47,32,0.0
5,47,33,0.0
5,47,34,0.0
5,47,35,0.0
5,47,36,0.0
5,47,37,0.0
5,47,38,0.0
5,47,39,0.0
5,47,40,0.0
5,47,41,0.0
5,47,42,0.0
5,47,43,0.0
5,47,44,0.0
5,47,45,0.0
5,47,46,0.0
5,47,47,0.0
5,47,48,0.0
5,47,49,0.0
5,47,50,0.0
5,48,1,0.0
5,48,2,0.0
5,48,3,0.0
5,48,4,0.0
5,48,5,0.0
5,48,6,0.0
5,48,7,0.0
5,48,8,0.0
5,48,9,0.0
5,48,10,0.0
5,48,11,0.0
5,48,12,0.0
5,48,13,0.0
5,48,14,0.0
5,48,15,0.0
5,48,16,0.0
5,48,17,0.0
5,48,18,0.0
5,48,19,0.0
5,48,20,0.0
5,48,21,0.0
5,48,22,0.0
5,48,23,0.0
5,48,24,0.0
5,48,25,0.0
5,48,26,0.0
5,48,27,0.0
5,48,28,0.0
5,48,29,0.0
5,48,30,0.0
5,48,31,0.0
5,48,32,0.0
5,48,33,0.0
5,48,34,0.0
5,48,35,0.0
5,48,36,0.0
5,48,37,0.0
5,48,38,0.0
5,48,39,0.0
5,48,40,0.0
